wave: 1408 19365652 1408 58 407344 100 64 | 7143424.000000 133120.000000 50276352.000000 50276352.000000,14942208.000000 655360.000000 23592960.000000 31457280.000000,157286400.000000 629760.000000 27525120.000000 31457280.000000,186122240.000000 579072.000000 39321600.000000 0.000000,224133120.000000 512000.000000 42024960.000000 0.000000,255590400.000000 294400.000000 42024960.000000 0.000000,
wave: 1472 19341308 1408 58 406818 100 64 | 6837589.333333 133120.000000 50276352.000000 50276352.000000,14854826.666667 655360.000000 23592960.000000 31457280.000000,152021674.666667 583680.000000 27525120.000000 31457280.000000,183937706.666667 539477.333333 39321600.000000 0.000000,221948586.666667 477866.666667 42024960.000000 0.000000,253405866.666667 273066.666667 42024960.000000 0.000000,
wave: 1536 19292620 1408 58 405835 100 64 | 6531754.666667 133120.000000 50276352.000000 50276352.000000,14767445.333333 655360.000000 23592960.000000 31457280.000000,146756949.333333 537600.000000 27525120.000000 31457280.000000,181753173.333333 499882.666667 39321600.000000 0.000000,219764053.333333 443733.333333 42024960.000000 0.000000,251221333.333333 251733.333333 42024960.000000 0.000000,
wave: 1600 19219588 1408 58 404235 100 64 | 6225920.000000 133120.000000 50276352.000000 50276352.000000,14680064.000000 655360.000000 23592960.000000 31457280.000000,141492224.000000 491520.000000 27525120.000000 31457280.000000,179568640.000000 460288.000000 39321600.000000 0.000000,217579520.000000 409600.000000 42024960.000000 0.000000,249036800.000000 230400.000000 42024960.000000 0.000000,
wave: 1664 19146556 1408 58 402699 100 64 | 5920085.333333 133120.000000 50276352.000000 50276352.000000,14592682.666667 655360.000000 23592960.000000 31457280.000000,136227498.666667 445440.000000 27525120.000000 31457280.000000,177384106.666667 420693.333333 39321600.000000 0.000000,215394986.666667 375466.666667 42024960.000000 0.000000,246852266.666667 209066.666667 42024960.000000 0.000000,
wave: 1728 19085696 1408 58 401419 100 64 | 5614250.666667 133120.000000 50276352.000000 50276352.000000,14505301.333333 655360.000000 23592960.000000 31457280.000000,130962773.333333 399360.000000 27525120.000000 31457280.000000,175199573.333333 381098.666667 39321600.000000 0.000000,213210453.333333 341333.333333 42024960.000000 0.000000,244667733.333333 187733.333333 42024960.000000 0.000000,
wave: 1792 19037008 1408 58 400395 100 64 | 5308416.000000 133120.000000 50276352.000000 50276352.000000,14417920.000000 655360.000000 23592960.000000 31457280.000000,125698048.000000 353280.000000 27525120.000000 31457280.000000,173015040.000000 341504.000000 39321600.000000 0.000000,211025920.000000 307200.000000 42024960.000000 0.000000,242483200.000000 166400.000000 42024960.000000 0.000000,
wave: 0 23181574 0 72 487679 100 64 | 20971520.000000 349440.000000 73457664.000000 40642560.000000,38273024.000000 655360.000000 34603008.000000 47185920.000000,115343360.000000 506880.000000 41680896.000000 39321600.000000,161218560.000000 460288.000000 39321600.000000 0.000000,218365952.000000 307200.000000 42024960.000000 0.000000,246087680.000000 204800.000000 42024960.000000 0.000000,
wave: 64 22798156 0 72 479551 100 64 | 20971520.000000 373760.000000 73457664.000000 40642560.000000,38273024.000000 698210.461538 34603008.000000 47185920.000000,115645833.846154 561230.769231 41680896.000000 39321600.000000,161722683.076923 507116.307692 39321600.000000 0.000000,218870075.076923 338707.692308 42024960.000000 0.000000,246591803.076923 229415.384615 42024960.000000 0.000000,
wave: 128 22767726 0 72 478974 100 64 | 20971520.000000 398080.000000 73457664.000000 40642560.000000,38273024.000000 741060.923077 34603008.000000 47185920.000000,115948307.692308 615581.538462 41680896.000000 39321600.000000,162226806.153846 553944.615385 39321600.000000 0.000000,219374198.153846 370215.384615 42024960.000000 0.000000,247095926.153846 254030.769231 42024960.000000 0.000000,
wave: 192 22755554 0 72 478653 100 64 | 20971520.000000 422400.000000 73457664.000000 40642560.000000,38273024.000000 783911.384615 34603008.000000 47185920.000000,116250781.538462 669932.307692 41680896.000000 39321600.000000,162730929.230769 600772.923077 39321600.000000 0.000000,219878321.230769 401723.076923 42024960.000000 0.000000,247600049.230769 278646.153846 42024960.000000 0.000000,
wave: 256 22773812 0 72 479037 100 64 | 20971520.000000 446720.000000 73457664.000000 40642560.000000,38273024.000000 826761.846154 34603008.000000 47185920.000000,116553255.384615 724283.076923 41680896.000000 39321600.000000,163235052.307692 647601.230769 39321600.000000 0.000000,220382444.307692 433230.769231 42024960.000000 0.000000,248104172.307692 303261.538462 42024960.000000 0.000000,
wave: 320 22804242 0 72 479740 100 64 | 20971520.000000 471040.000000 73457664.000000 40642560.000000,38273024.000000 869612.307692 34603008.000000 47185920.000000,116855729.230769 778633.846154 41680896.000000 39321600.000000,163739175.384615 694429.538462 39321600.000000 0.000000,220886567.384615 464738.461538 42024960.000000 0.000000,248608295.384615 327876.923077 42024960.000000 0.000000,
wave: 384 22834672 0 72 480379 100 64 | 20971520.000000 495360.000000 73457664.000000 40642560.000000,38273024.000000 912462.769231 34603008.000000 47185920.000000,117158203.076923 832984.615385 41680896.000000 39321600.000000,164243298.461538 741257.846154 39321600.000000 0.000000,221390690.461538 496246.153846 42024960.000000 0.000000,249112418.461538 352492.307692 42024960.000000 0.000000,
wave: 448 22883360 0 72 481403 100 64 | 20971520.000000 519680.000000 73457664.000000 40642560.000000,38273024.000000 955313.230769 34603008.000000 47185920.000000,117460676.923077 887335.384615 41680896.000000 39321600.000000,164747421.538462 788086.153846 39321600.000000 0.000000,221894813.538462 527753.846154 42024960.000000 0.000000,249616541.538462 377107.692308 42024960.000000 0.000000,
wave: 512 22938134 0 72 482490 100 64 | 20971520.000000 544000.000000 73457664.000000 40642560.000000,38273024.000000 998163.692308 34603008.000000 47185920.000000,117763150.769231 941686.153846 41680896.000000 39321600.000000,165251544.615385 834914.461538 39321600.000000 0.000000,222398936.615385 559261.538462 42024960.000000 0.000000,250120664.615385 401723.076923 42024960.000000 0.000000,
wave: 576 22974650 0 72 483257 100 64 | 20971520.000000 568320.000000 73457664.000000 40642560.000000,38273024.000000 1041014.153846 34603008.000000 47185920.000000,118065624.615385 996036.923077 41680896.000000 39321600.000000,165755667.692308 881742.769231 39321600.000000 0.000000,222903059.692308 590769.230769 42024960.000000 0.000000,250624787.692308 426338.461538 42024960.000000 0.000000,
wave: 640 23017252 0 72 484153 100 64 | 20971520.000000 592640.000000 73457664.000000 40642560.000000,38273024.000000 1083864.615385 34603008.000000 47185920.000000,118368098.461538 1050387.692308 41680896.000000 39321600.000000,166259790.769231 928571.076923 39321600.000000 0.000000,223407182.769231 622276.923077 42024960.000000 0.000000,251128910.769231 450953.846154 42024960.000000 0.000000,
wave: 704 23041596 0 72 484728 100 64 | 20971520.000000 616960.000000 73457664.000000 40642560.000000,38273024.000000 1126715.076923 34603008.000000 47185920.000000,118670572.307692 1104738.461538 41680896.000000 39321600.000000,166763913.846154 975399.384615 39321600.000000 0.000000,223911305.846154 653784.615385 42024960.000000 0.000000,251633033.846154 475569.230769 42024960.000000 0.000000,
wave: 768 23047682 0 72 484855 100 64 | 20971520.000000 641280.000000 73457664.000000 40642560.000000,38273024.000000 1169565.538462 34603008.000000 47185920.000000,118973046.153846 1159089.230769 41680896.000000 39321600.000000,167268036.923077 1022227.692308 39321600.000000 0.000000,224415428.923077 685292.307692 42024960.000000 0.000000,252137156.923077 500184.615385 42024960.000000 0.000000,
wave: 832 23053768 832 72 484983 100 64 | 20971520.000000 665600.000000 73457664.000000 40642560.000000,38273024.000000 1212416.000000 34603008.000000 47185920.000000,119275520.000000 1213440.000000 41680896.000000 39321600.000000,167772160.000000 1069056.000000 39321600.000000 0.000000,224919552.000000 716800.000000 42024960.000000 0.000000,252641280.000000 524800.000000 42024960.000000 0.000000,
wave: 896 23053768 832 72 484918 100 64 | 20495291.733333 661162.666667 72735129.600000 41726361.600000,38238071.466667 1199308.800000 34777770.666667 47185920.000000,118663850.666667 1202176.000000 41663419.733333 39321600.000000,167859541.333333 1053218.133333 39321600.000000 0.000000,224976349.866667 708266.666667 42024960.000000 0.000000,253274794.666667 518826.666667 42024960.000000 0.000000,
wave: 960 23029424 832 72 484405 100 64 | 20019063.466667 656725.333333 72012595.200000 42810163.200000,38203118.933333 1186201.600000 34952533.333333 47185920.000000,118052181.333333 1190912.000000 41645943.466667 39321600.000000,167946922.666667 1037380.266667 39321600.000000 0.000000,225033147.733333 699733.333333 42024960.000000 0.000000,253908309.333333 512853.333333 42024960.000000 0.000000,
wave: 1024 23011166 832 72 484021 100 64 | 19542835.200000 652288.000000 71290060.800000 43893964.800000,38168166.400000 1173094.400000 35127296.000000 47185920.000000,117440512.000000 1179648.000000 41628467.200000 39321600.000000,168034304.000000 1021542.400000 39321600.000000 0.000000,225089945.600000 691200.000000 42024960.000000 0.000000,254541824.000000 506880.000000 42024960.000000 0.000000,
wave: 1088 22992908 832 72 483636 100 64 | 19066606.933333 647850.666667 70567526.400000 44977766.400000,38133213.866667 1159987.200000 35302058.666667 47185920.000000,116828842.666667 1168384.000000 41610990.933333 39321600.000000,168121685.333333 1005704.533333 39321600.000000 0.000000,225146743.466667 682666.666667 42024960.000000 0.000000,255175338.666667 500906.666667 42024960.000000 0.000000,
wave: 1152 22962478 832 72 482995 100 64 | 18590378.666667 643413.333333 69844992.000000 46061568.000000,38098261.333333 1146880.000000 35476821.333333 47185920.000000,116217173.333333 1157120.000000 41593514.666667 39321600.000000,168209066.666667 989866.666667 39321600.000000 0.000000,225203541.333333 674133.333333 42024960.000000 0.000000,255808853.333333 494933.333333 42024960.000000 0.000000,
wave: 1216 22950306 832 72 482739 100 64 | 18114150.400000 638976.000000 69122457.600000 47145369.600000,38063308.800000 1133772.800000 35651584.000000 47185920.000000,115605504.000000 1145856.000000 41576038.400000 39321600.000000,168296448.000000 974028.800000 39321600.000000 0.000000,225260339.200000 665600.000000 42024960.000000 0.000000,256442368.000000 488960.000000 42024960.000000 0.000000,
wave: 1280 22944220 832 72 482674 100 64 | 17637922.133333 634538.666667 68399923.200000 48229171.200000,38028356.266667 1120665.600000 35826346.666667 47185920.000000,114993834.666667 1134592.000000 41558562.133333 39321600.000000,168383829.333333 958190.933333 39321600.000000 0.000000,225317137.066667 657066.666667 42024960.000000 0.000000,257075882.666667 482986.666667 42024960.000000 0.000000,
wave: 1344 22938134 832 72 482481 100 64 | 17161693.866667 630101.333333 67677388.800000 49312972.800000,37993403.733333 1107558.400000 36001109.333333 47185920.000000,114382165.333333 1123328.000000 41541085.866667 39321600.000000,168471210.666667 942353.066667 39321600.000000 0.000000,225373934.933333 648533.333333 42024960.000000 0.000000,257709397.333333 477013.333333 42024960.000000 0.000000,
wave: 1408 22950306 832 72 482737 100 64 | 16685465.600000 625664.000000 66954854.400000 50396774.400000,37958451.200000 1094451.200000 36175872.000000 47185920.000000,113770496.000000 1112064.000000 41523609.600000 39321600.000000,168558592.000000 926515.200000 39321600.000000 0.000000,225430732.800000 640000.000000 42024960.000000 0.000000,258342912.000000 471040.000000 42024960.000000 0.000000,
wave: 1472 22968564 832 72 483120 100 64 | 16209237.333333 621226.666667 66232320.000000 51480576.000000,37923498.666667 1081344.000000 36350634.666667 47185920.000000,113158826.666667 1100800.000000 41506133.333333 39321600.000000,168645973.333333 910677.333333 39321600.000000 0.000000,225487530.666667 631466.666667 42024960.000000 0.000000,258976426.666667 465066.666667 42024960.000000 0.000000,
wave: 1536 22980736 832 72 483375 100 64 | 15733009.066667 616789.333333 65509785.600000 52564377.600000,37888546.133333 1068236.800000 36525397.333333 47185920.000000,112547157.333333 1089536.000000 41488657.066667 39321600.000000,168733354.666667 894839.466667 39321600.000000 0.000000,225544328.533333 622933.333333 42024960.000000 0.000000,259609941.333333 459093.333333 42024960.000000 0.000000,
wave: 1600 22998994 832 72 483823 100 64 | 15256780.800000 612352.000000 64787251.200000 53648179.200000,37853593.600000 1055129.600000 36700160.000000 47185920.000000,111935488.000000 1078272.000000 41471180.800000 39321600.000000,168820736.000000 879001.600000 39321600.000000 0.000000,225601126.400000 614400.000000 42024960.000000 0.000000,260243456.000000 453120.000000 42024960.000000 0.000000,
wave: 1664 23023338 832 72 484270 100 64 | 14780552.533333 607914.666667 64064716.800000 54731980.800000,37818641.066667 1042022.400000 36874922.666667 47185920.000000,111323818.666667 1067008.000000 41453704.533333 39321600.000000,168908117.333333 863163.733333 39321600.000000 0.000000,225657924.266667 605866.666667 42024960.000000 0.000000,260876970.666667 447146.666667 42024960.000000 0.000000,
wave: 1728 23017252 832 72 484205 100 64 | 14304324.266667 603477.333333 63342182.400000 55815782.400000,37783688.533333 1028915.200000 37049685.333333 47185920.000000,110712149.333333 1055744.000000 41436228.266667 39321600.000000,168995498.666667 847325.866667 39321600.000000 0.000000,225714722.133333 597333.333333 42024960.000000 0.000000,261510485.333333 441173.333333 42024960.000000 0.000000,
wave: 1792 23017252 1792 72 484205 100 64 | 13828096.000000 599040.000000 62619648.000000 56899584.000000,37748736.000000 1015808.000000 37224448.000000 47185920.000000,110100480.000000 1044480.000000 41418752.000000 39321600.000000,169082880.000000 831488.000000 39321600.000000 0.000000,225771520.000000 588800.000000 42024960.000000 0.000000,262144000.000000 435200.000000 42024960.000000 0.000000,
wave: 1856 22998994 1792 72 483820 100 64 | 13865545.142857 589531.428571 63479808.000000 54577152.000000,38048329.142857 1001764.571429 37636388.571429 47185920.000000,109351497.142857 1022537.142857 41418752.000000 39321600.000000,169082880.000000 806034.285714 39321600.000000 0.000000,225827693.714286 576000.000000 42024960.000000 0.000000,262144000.000000 426057.142857 42024960.000000 0.000000,
wave: 1920 22956392 1792 72 482923 100 64 | 13902994.285714 580022.857143 64339968.000000 52254720.000000,38347922.285714 987721.142857 38048329.142857 47185920.000000,108602514.285714 1000594.285714 41418752.000000 39321600.000000,169082880.000000 780580.571429 39321600.000000 0.000000,225883867.428571 563200.000000 42024960.000000 0.000000,262144000.000000 416914.285714 42024960.000000 0.000000,
wave: 1984 22907704 1792 72 481899 100 64 | 13940443.428571 570514.285714 65200128.000000 49932288.000000,38647515.428571 973677.714286 38460269.714286 47185920.000000,107853531.428571 978651.428571 41418752.000000 39321600.000000,169082880.000000 755126.857143 39321600.000000 0.000000,225940041.142857 550400.000000 42024960.000000 0.000000,262144000.000000 407771.428571 42024960.000000 0.000000,
wave: 2048 22846844 1792 72 480554 100 64 | 13977892.571429 561005.714286 66060288.000000 47609856.000000,38947108.571429 959634.285714 38872210.285714 47185920.000000,107104548.571429 956708.571429 41418752.000000 39321600.000000,169082880.000000 729673.142857 39321600.000000 0.000000,225996214.857143 537600.000000 42024960.000000 0.000000,262144000.000000 398628.571429 42024960.000000 0.000000,
wave: 2112 22755554 1792 72 478697 100 64 | 14015341.714286 551497.142857 66920448.000000 45287424.000000,39246701.714286 945590.857143 39284150.857143 47185920.000000,106355565.714286 934765.714286 41418752.000000 39321600.000000,169082880.000000 704219.428571 39321600.000000 0.000000,226052388.571429 524800.000000 42024960.000000 0.000000,262144000.000000 389485.714286 42024960.000000 0.000000,
wave: 2176 22676436 1792 72 476969 100 64 | 14052790.857143 541988.571429 67780608.000000 42964992.000000,39546294.857143 931547.428571 39696091.428571 47185920.000000,105606582.857143 912822.857143 41418752.000000 39321600.000000,169082880.000000 678765.714286 39321600.000000 0.000000,226108562.285714 512000.000000 42024960.000000 0.000000,262144000.000000 380342.857143 42024960.000000 0.000000,
wave: 2240 22591232 2240 72 475176 100 64 | 14090240.000000 532480.000000 68640768.000000 40642560.000000,39845888.000000 917504.000000 40108032.000000 47185920.000000,104857600.000000 890880.000000 41418752.000000 39321600.000000,169082880.000000 653312.000000 39321600.000000 0.000000,226164736.000000 499200.000000 42024960.000000 0.000000,262144000.000000 371200.000000 42024960.000000 0.000000,
wave: 2304 22493856 2240 72 473191 100 64 | 13874907.428571 520594.285714 65286144.000000 41287680.000000,38881572.571429 889417.142857 39995684.571429 43815497.142857,101655698.285714 860160.000000 39995684.571429 38198125.714286,170019108.571429 629979.428571 39321600.000000 0.000000,224751030.857143 475428.571429 42024960.000000 0.000000,259101257.142857 352914.285714 42024960.000000 0.000000,
wave: 2368 22420824 2240 72 471591 100 64 | 13659574.857143 508708.571429 61931520.000000 41932800.000000,37917257.142857 861330.285714 39883337.142857 40445074.285714,98453796.571429 829440.000000 38572617.142857 37074651.428571,170955337.142857 606646.857143 39321600.000000 0.000000,223337325.714286 451657.142857 42024960.000000 0.000000,256058514.285714 334628.571429 42024960.000000 0.000000,
wave: 2432 22353878 2240 72 470246 100 64 | 13444242.285714 496822.857143 58576896.000000 42577920.000000,36952941.714286 833243.428571 39770989.714286 37074651.428571,95251894.857143 798720.000000 37149549.714286 35951177.142857,171891565.714286 583314.285714 39321600.000000 0.000000,221923620.571429 427885.714286 42024960.000000 0.000000,253015771.428571 316342.857143 42024960.000000 0.000000,
wave: 2496 22293018 2240 72 468965 100 64 | 13228909.714286 484937.142857 55222272.000000 43223040.000000,35988626.285714 805156.571429 39658642.285714 33704228.571429,92049993.142857 768000.000000 35726482.285714 34827702.857143,172827794.285714 559981.714286 39321600.000000 0.000000,220509915.428571 404114.285714 42024960.000000 0.000000,249973028.571429 298057.142857 42024960.000000 0.000000,
